Date,Actual,Predicted
2022-12-26,82.45,83.23142
2022-12-27,82.45,83.64527
2022-12-28,81.7,82.83344
2022-12-29,80.96,82.83344
2022-12-30,82.82,83.32192
2022-12-31,82.82,82.695854
2023-01-01,82.82,84.10753
2023-01-02,82.82,84.60223
2023-01-03,80.36,78.00287
2023-01-04,75.31,80.432434
2023-01-05,76.73,74.894066
2023-01-06,76.41,77.81178
2023-01-07,76.41,77.417984
2023-01-08,76.41,76.46698
2023-01-09,77.5,76.95791
2023-01-10,78.4,78.05801
2023-01-11,81.11,77.86286
2023-01-12,82.59,80.58772
2023-01-13,83.43,81.4533
2023-01-14,83.43,82.89309
2023-01-15,83.43,84.24563
2023-01-16,82.65,78.467026
2023-01-17,84.38,82.29323
2023-01-18,83.78,84.86928
2023-01-19,85.08,82.598785
2023-01-20,86.96,86.80911
2023-01-21,86.96,86.21434
2023-01-22,86.96,86.81542
2023-01-23,87.54,86.52432
2023-01-24,85.25,86.455795
2023-01-25,85.08,84.32821
2023-01-26,86.29,86.06455
2023-01-27,85.36,86.82485
2023-01-28,85.36,83.7061
2023-01-29,85.36,85.942154
2023-01-30,84.9,86.01767
2023-01-31,83.42,85.01224
2023-02-01,81.61,83.65401
2023-02-02,80.57,80.77183
2023-02-03,78.85,79.45776
2023-02-04,78.85,79.074295
2023-02-05,78.85,77.89211
2023-02-06,80.48,78.06277
2023-02-07,82.92,81.430695
2023-02-08,84.17,82.898415
2023-02-09,83.46,82.911194
2023-02-10,85.46,77.9279
2023-02-11,85.46,84.36381
2023-02-12,85.46,85.98901
2023-02-13,85.98,85.3777
2023-02-14,84.96,85.2882
2023-02-15,84.11,84.29915
2023-02-16,83.84,84.29915
2023-02-17,81.97,83.65401
2023-02-18,81.97,82.33641
2023-02-19,81.97,82.16988
2023-02-20,82.79,82.383736
2023-02-21,82.14,82.99018
2023-02-22,79.55,83.083244
2023-02-23,82.08,80.411385
2023-02-24,82.31,81.72154
2023-02-25,82.31,82.59061
2023-02-26,82.31,82.33951
2023-02-27,81.24,83.64527
2023-02-28,83.21,83.32192
2023-03-01,83.68,82.695854
2023-03-02,84.15,84.10753
2023-03-03,85.74,83.79918
2023-03-04,85.74,79.26799
2023-03-05,85.74,86.75571
2023-03-06,85.86,85.064415
2023-03-07,83.03,85.66102
2023-03-08,82.1,83.43569
2023-03-09,81.0,82.0068
2023-03-10,82.3,80.12746
2023-03-11,82.3,80.81542
2023-03-12,82.3,81.636
2023-03-13,79.67,83.53896
2023-03-14,76.77,82.069405
2023-03-15,74.3,77.635544
2023-03-16,73.12,75.78765
2023-03-17,71.03,72.497635
2023-03-18,71.03,71.70179
2023-03-19,71.03,68.53838
2023-03-20,72.42,69.427666
2023-03-21,74.78,72.3911
2023-03-22,76.08,74.99511
2023-03-23,74.31,73.30071
2023-03-24,73.63,73.6853
2023-03-25,73.63,73.42224
2023-03-26,73.63,74.41871
2023-03-27,76.8,69.58753
2023-03-28,78.07,76.633
2023-03-29,77.51,76.59711
2023-03-30,78.45,77.299446
2023-03-31,79.19,74.66353
2023-04-01,79.19,78.99467
2023-04-02,79.19,79.794624
2023-04-03,85.81,78.08394
2023-04-04,85.7,84.67703
2023-04-05,85.89,85.748726
2023-04-06,86.56,84.218575
2023-04-07,86.56,87.0956
2023-04-08,86.56,87.127266
2023-04-09,86.56,87.707794
2023-04-10,86.56,86.455795
2023-04-11,87.32,87.35919
2023-04-12,88.31,87.35919
2023-04-13,86.51,87.35919
2023-04-14,87.31,87.35919
2023-04-15,87.31,87.35919
2023-04-16,87.31,87.35919
2023-04-17,85.63,87.35919
2023-04-18,85.48,84.32821
2023-04-19,85.34,86.06455
2023-04-20,83.29,85.49079
2023-04-21,83.36,82.90616
2023-04-22,83.36,83.58987
2023-04-23,83.36,83.48155
2023-04-24,84.23,83.229294
2023-04-25,82.13,84.485565
2023-04-26,79.19,81.266815
2023-04-27,80.11,79.270195
2023-04-28,81.32,80.62541
2023-04-29,81.32,82.41132
2023-04-30,81.32,80.19114
2023-05-01,81.32,81.32935
2023-05-02,76.71,80.45625
2023-05-03,72.91,76.477776
2023-05-04,73.0,71.91301
2023-05-05,75.85,72.6843
2023-05-06,75.85,75.61032
2023-05-07,75.85,75.60538
2023-05-08,75.85,76.19752
2023-05-09,77.76,75.97027
2023-05-10,76.7,80.07136
2023-05-11,75.32,75.910164
2023-05-12,74.54,74.46301
2023-05-13,74.54,75.17661
2023-05-14,74.54,74.1442
2023-05-15,75.46,73.465385
2023-05-16,75.15,75.58749
2023-05-17,76.98,75.399864
2023-05-18,75.75,77.136
2023-05-19,75.42,75.79959
2023-05-20,75.42,76.42549
2023-05-21,75.42,75.42064
2023-05-22,75.77,72.75714
2023-05-23,76.66,75.37744
2023-05-24,77.99,77.08622
2023-05-25,75.66,79.313484
2023-05-26,76.33,75.42336
2023-05-27,76.33,77.09642
2023-05-28,76.33,76.96186
2023-05-29,76.33,75.926865
2023-05-30,73.38,76.61342
2023-05-31,71.98,74.636116
2023-06-01,74.18,70.76955
2023-06-02,76.0,73.60746
2023-06-03,76.0,74.47016
2023-06-04,76.0,76.95853
2023-06-05,76.61,76.88559
2023-06-06,76.22,75.82603
2023-06-07,76.85,76.93958
2023-06-08,75.88,76.40646
2023-06-09,74.74,77.38468
2023-06-10,74.74,74.50906
2023-06-11,74.74,75.47352
2023-06-12,71.8,74.21258
2023-06-13,74.24,71.63468
2023-06-14,73.39,75.22339
2023-06-15,75.75,71.8463
2023-06-16,76.76,74.23693
2023-06-17,76.76,76.6592
2023-06-18,76.76,76.63276
2023-06-19,76.09,76.461586
2023-06-20,75.79,76.64193
2023-06-21,76.92,76.851135
2023-06-22,73.93,76.61143
2023-06-23,73.56,74.04863
2023-06-24,73.56,72.43513
2023-06-25,73.56,73.38529
2023-06-26,73.86,70.84187
2023-06-27,71.88,73.27336
2023-06-28,73.64,71.77594
2023-06-29,73.86,75.32865
2023-06-30,74.51,73.14246
2023-07-01,74.51,73.2876
2023-07-02,74.51,74.80982
2023-07-03,74.52,74.40036
2023-07-04,76.23,75.73139
2023-07-05,76.74,76.10184
2023-07-06,76.72,76.842995
2023-07-07,78.77,76.49415
2023-07-08,78.77,78.11337
2023-07-09,78.77,77.278366
2023-07-10,77.83,77.948586
2023-07-11,79.54,80.279045
2023-07-12,80.35,78.13095
2023-07-13,81.31,80.67231
2023-07-14,79.9,80.76648
2023-07-15,79.9,80.64218
2023-07-16,79.9,80.05419
2023-07-17,77.8,79.048454
2023-07-18,79.54,76.57225
2023-07-19,79.38,78.78405
2023-07-20,79.62,78.91345
2023-07-21,81.06,78.51504
2023-07-22,81.06,81.38243
2023-07-23,81.06,80.73524
2023-07-24,82.53,81.32935
2023-07-25,83.46,82.075066
2023-07-26,82.98,82.811646
2023-07-27,84.28,83.35983
2023-07-28,84.49,78.08121
2023-07-29,84.49,83.238686
2023-07-30,84.49,84.20023
2023-07-31,85.22,85.02652
2023-08-01,85.34,85.9532
2023-08-02,84.01,86.52842
2023-08-03,86.19,85.33156
2023-08-04,87.38,87.57139
2023-08-05,87.38,86.017494
2023-08-06,87.38,86.22001
2023-08-07,86.47,86.83491
2023-08-08,88.0,87.35919
2023-08-09,89.31,87.35919
2023-08-10,87.44,89.66563
2023-08-11,87.93,87.91388
2023-08-12,87.93,87.070076
2023-08-13,87.93,90.39821
2023-08-14,87.4,87.33489
2023-08-15,86.28,87.35919
2023-08-16,84.49,87.35919
2023-08-17,85.24,84.01723
2023-08-18,85.92,85.4818
2023-08-19,85.92,85.81371
2023-08-20,85.92,84.526695
2023-08-21,85.44,85.66102
2023-08-22,84.7,85.35395
2023-08-23,83.94,84.29915
2023-08-24,84.07,83.82188
2023-08-25,85.42,82.778984
2023-08-26,85.42,84.43906
2023-08-27,85.42,86.52842
2023-08-28,85.42,84.636635
2023-08-29,86.37,85.66102
2023-08-30,86.62,85.57971
2023-08-31,87.29,87.127266
2023-09-01,89.98,87.707794
2023-09-02,89.98,90.6779
2023-09-03,89.98,90.91905
2023-09-04,90.42,90.91767
2023-09-05,91.25,92.464134
2023-09-06,91.79,90.86036
2023-09-07,91.16,91.61864
2023-09-08,91.85,91.75512
2023-09-09,91.85,93.25314
2023-09-10,91.85,92.404526
2023-09-11,91.97,92.25169
2023-09-12,93.58,93.229164
2023-09-13,93.04,94.57944
2023-09-14,95.2,94.75038
2023-09-15,95.55,94.548
2023-09-16,95.55,94.58191
2023-09-17,95.55,93.44646
2023-09-18,95.95,94.763885
2023-09-19,96.11,97.81695
2023-09-20,94.56,96.769226
2023-09-21,93.7,97.19637
2023-09-22,93.99,93.3941
2023-09-23,93.99,93.8408
2023-09-24,93.99,93.02382
2023-09-25,94.01,92.147385
2023-09-26,94.46,93.526955
2023-09-27,97.1,93.4911
2023-09-28,96.64,97.52726
2023-09-29,95.86,95.1991
2023-09-30,95.86,94.53104
2023-10-01,95.86,94.08824
2023-10-02,91.21,92.901665
2023-10-03,94.46,85.868195
2023-10-04,89.83,95.85579
2023-10-05,88.28,88.79857
2023-10-06,87.86,90.49721
2023-10-07,87.86,87.17288
2023-10-08,87.86,91.55579
2023-10-09,91.37,87.33489
2023-10-10,90.7,91.248764
2023-10-11,87.58,90.91905
2023-10-12,88.4,88.25927
2023-10-13,94.33,88.466
2023-10-14,94.33,95.31002
2023-10-15,94.33,95.16916
2023-10-16,90.99,98.9007
2023-10-17,92.52,93.03758
2023-10-18,91.99,93.06489
2023-10-19,93.12,92.41769
2023-10-20,93.72,88.98909
2023-10-21,93.72,93.279755
2023-10-22,93.72,93.983505
2023-10-23,91.88,92.23464
2023-10-24,88.0,89.78634
2023-10-25,90.14,89.07931
2023-10-26,88.45,90.6018
2023-10-27,90.73,88.55236
2023-10-28,90.73,91.79674
2023-10-29,90.73,90.49079
2023-10-30,90.73,91.9851
2023-10-31,86.82,92.464134
2023-11-01,86.92,88.6735
2023-11-02,89.02,88.65008
2023-11-03,87.55,90.39421
2023-11-04,87.55,87.81397
2023-11-05,87.55,87.070076
2023-11-06,87.31,90.39821
2023-11-07,83.43,87.33489
2023-11-08,81.46,79.91694
2023-11-09,81.74,77.79171
2023-11-10,83.66,79.635826
2023-11-11,83.66,83.06926
2023-11-12,83.66,83.252106
2023-11-13,84.09,78.467026
2023-11-14,84.2,82.928505
2023-11-15,82.4,82.9398
2023-11-16,77.73,81.87674
2023-11-17,81.22,78.208244
2023-11-18,81.22,81.84455
2023-11-19,81.22,81.780106
2023-11-20,83.25,79.86274
2023-11-21,82.42,82.75432
2023-11-22,81.76,81.98242
2023-11-23,80.85,72.357956
2023-11-24,79.82,83.0152
2023-11-25,79.82,80.7126
2023-11-26,79.82,80.61898
2023-11-27,79.49,81.44694
2023-11-28,81.66,78.18407
2023-11-29,82.98,79.68462
2023-11-30,81.72,82.46913
2023-12-01,78.72,82.82068
2023-12-02,78.72,73.23108
2023-12-03,78.72,79.03014
2023-12-04,78.16,80.10347
2023-12-05,77.27,77.050995
2023-12-06,74.33,78.469025
2023-12-07,74.21,74.792915
2023-12-08,75.94,74.16058
2023-12-09,75.94,76.65288
2023-12-10,75.94,75.38641
2023-12-11,75.75,76.689156
2023-12-12,74.11,75.72449
2023-12-13,74.14,74.459305
2023-12-14,77.05,73.57132
2023-12-15,76.84,76.88706
2023-12-16,76.84,74.98116
2023-12-17,76.84,76.30096
2023-12-18,78.89,77.02994
2023-12-19,79.82,78.663574
2023-12-20,81.1,79.0813
2023-12-21,80.73,81.1121
2023-12-22,80.23,80.92421
2023-12-23,80.23,80.95773
2023-12-24,80.23,80.45625
2023-12-25,80.23,79.77153
2023-12-26,80.23,79.77153
2023-12-27,80.97,79.77153
2023-12-28,79.04,79.77153
2023-12-29,77.69,79.053825
2023-12-30,77.69,76.68272
2023-12-31,77.69,76.55624
2024-01-01,77.69,76.73225
2024-01-02,76.24,77.10069
2024-01-03,77.18,75.35021
2024-01-04,75.79,76.24356
2024-01-05,78.31,76.854095
2024-01-06,78.31,79.41633
2024-01-07,78.31,76.64025
2024-01-08,75.47,79.58919
2024-01-09,77.97,75.89542
2024-01-10,78.46,76.955124
2024-01-11,80.21,77.64375
2024-01-12,79.89,80.18129
2024-01-13,79.89,78.459305
2024-01-14,79.89,78.2625
2024-01-15,79.76,79.40293
2024-01-16,80.15,78.18407
2024-01-17,78.88,78.00625
2024-01-18,81.04,78.63098
2024-01-19,80.71,79.982155
2024-01-20,80.71,80.48135
2024-01-21,80.71,81.23327
2024-01-22,81.7,80.89179
2024-01-23,82.04,83.500206
2024-01-24,82.15,81.42519
2024-01-25,82.33,82.864235
2024-01-26,83.34,83.258514
2024-01-27,83.34,83.63998
2024-01-28,83.34,84.19975
2024-01-29,83.99,83.77498
2024-01-30,84.14,82.928505
2024-01-31,82.98,82.9398
2024-02-01,82.2,82.69207
2024-02-02,79.54,82.58598
2024-02-03,79.54,80.65871
2024-02-04,79.54,80.25111
2024-02-05,79.3,81.66182
2024-02-06,80.46,78.09824
2024-02-07,81.18,79.68462
2024-02-08,83.01,80.73524
2024-02-09,83.58,83.30776
2024-02-10,83.58,83.64658
2024-02-11,83.58,76.407104
2024-02-12,83.88,78.00287
2024-02-13,84.72,84.485565
2024-02-14,84.41,82.9398
2024-02-15,84.33,84.20023
2024-02-16,84.88,85.02652
2024-02-17,84.88,85.70638
2024-02-18,84.88,85.70638
2024-02-19,85.52,85.70638
2024-02-20,84.78,85.9532
2024-02-21,84.77,86.262764
2024-02-22,85.84,84.61396
2024-02-23,84.18,86.6682
2024-02-24,84.18,83.232864
2024-02-25,84.18,84.61396
2024-02-26,84.01,86.05072
2024-02-27,83.8,82.22738
2024-02-28,84.08,83.56206
2024-02-29,84.57,84.58029
2024-03-01,84.82,84.50255
2024-03-02,84.82,86.06662
2024-03-03,84.82,85.02652
2024-03-04,86.58,85.70638
2024-03-05,85.82,87.063286
2024-03-06,86.59,86.09112
2024-03-07,84.88,88.95668
2024-03-08,84.29,83.388466
2024-03-09,84.29,84.572174
2024-03-10,84.29,83.07451
2024-03-11,83.44,84.432236
2024-03-12,83.66,83.56206
2024-03-13,83.95,83.78307
2024-03-14,86.16,83.646835
2024-03-15,85.39,86.280815
2024-03-16,85.39,86.66786
2024-03-17,85.39,85.215675
2024-03-18,86.47,85.86391
2024-03-19,87.36,86.083466
2024-03-20,85.77,87.127266
2024-03-21,84.92,85.29075
2024-03-22,84.87,86.00502
2024-03-23,84.87,84.94339
2024-03-24,84.87,84.85433
2024-03-25,86.18,82.22738
2024-03-26,85.91,87.063286
2024-03-27,84.94,86.09112
2024-03-28,86.17,85.23383
2024-03-29,86.17,88.575745
2024-03-30,86.17,86.984795
2024-03-31,86.17,87.707794
2024-04-01,86.17,86.455795
2024-04-02,87.63,87.35919
2024-04-03,90.6,87.35919
2024-04-04,90.32,91.248764
2024-04-05,92.81,90.91905
2024-04-06,92.81,93.73459
2024-04-07,92.81,96.210625
2024-04-08,91.73,93.61569
2024-04-09,92.13,91.610954
2024-04-10,91.57,92.11006
2024-04-11,91.49,91.37249
2024-04-12,93.12,91.14623
2024-04-13,93.12,94.57944
2024-04-14,93.12,94.75038
2024-04-15,90.84,94.52614
2024-04-16,91.29,88.611305
2024-04-17,89.54,90.90246
2024-04-18,88.34,89.46003
2024-04-19,87.96,90.58742
2024-04-20,87.96,87.15862
2024-04-21,87.96,90.31373
2024-04-22,87.3,87.33489
2024-04-23,88.29,87.35919
2024-04-24,89.02,87.35919
2024-04-25,88.1,89.66563
2024-04-26,89.95,87.91388
2024-04-27,89.95,90.57058
2024-04-28,89.95,88.595345
2024-04-29,88.44,90.554886
2024-04-30,88.23,89.25423
2024-05-01,83.55,88.65008
2024-05-02,84.81,80.04371
2024-05-03,83.6,83.28082
2024-05-04,83.6,82.67211
2024-05-05,83.6,84.91468
2024-05-06,83.6,82.88296
2024-05-07,82.69,83.55533
2024-05-08,82.44,82.631805
2024-05-09,83.27,84.126686
2024-05-10,83.39,83.33988
2024-05-11,83.39,83.261536
2024-05-12,83.39,83.77498
2024-05-13,83.18,82.842705
2024-05-14,81.0,83.26395
2024-05-15,79.98,80.432434
2024-05-16,81.65,79.39506
2024-05-17,82.24,81.49951
2024-05-18,82.24,82.642265
2024-05-19,82.24,82.00939
2024-05-20,81.91,82.464264
2024-05-21,81.22,83.258514
2024-05-22,79.9,83.32192
2024-05-23,79.25,80.7827
2024-05-24,78.92,80.61898
2024-05-25,78.92,79.93917
2024-05-26,78.92,77.96944
2024-05-27,78.92,80.787674
2024-05-28,81.34,80.787674
2024-05-29,81.5,79.46662
2024-05-30,81.42,80.48135
2024-05-31,79.41,81.32935
2024-06-01,79.41,79.79684
2024-06-02,79.41,79.33847
2024-06-03,76.45,79.048454
2024-06-04,75.33,76.165215
2024-06-05,75.41,76.548355
2024-06-06,77.62,76.35689
2024-06-07,78.12,77.29678
2024-06-08,78.12,76.04078
2024-06-09,78.12,77.509285
2024-06-10,79.59,77.780945
2024-06-11,80.15,79.347466
2024-06-12,80.52,79.832405
2024-06-13,81.44,82.63166
2024-06-14,81.49,82.36087
2024-06-15,81.49,81.32935
2024-06-16,81.49,80.45625
2024-06-17,82.45,79.77153
2024-06-18,84.79,83.500206
2024-06-19,85.64,85.20467
2024-06-20,85.92,85.03049
2024-06-21,86.42,84.25604
2024-06-22,86.42,88.04926
2024-06-23,86.42,87.17346
2024-06-24,86.75,87.707794
2024-06-25,86.81,86.455795
2024-06-26,85.76,87.35919
2024-06-27,87.0,84.32821
2024-06-28,87.26,87.4445
2024-06-29,87.26,87.14608
2024-06-30,87.26,87.673775
2024-07-01,86.57,86.455795
2024-07-02,88.28,87.35919
2024-07-03,88.25,87.35919
2024-07-04,88.34,87.35919
2024-07-05,88.66,87.35919
2024-07-06,88.66,87.35919
2024-07-07,88.66,87.35919
2024-07-08,87.15,87.35919
2024-07-09,86.48,87.35919
2024-07-10,86.55,87.35919
2024-07-11,86.49,87.35919
2024-07-12,87.35,87.35919
2024-07-13,87.35,87.35919
2024-07-14,87.35,87.35919
2024-07-15,86.42,87.35919
2024-07-16,86.6,87.35919
2024-07-17,85.76,87.35919
2024-07-18,86.26,84.32821
2024-07-19,85.19,87.4445
2024-07-20,85.19,83.939026
2024-07-21,85.19,85.43731
2024-07-22,83.44,86.01767
2024-07-23,82.2,82.90616
2024-07-24,83.01,82.0068
2024-07-25,82.58,82.51367
2024-07-26,81.35,81.56332
2024-07-27,81.35,80.146194
2024-07-28,81.35,80.73364
2024-07-29,80.94,81.11695
2024-07-30,79.26,82.63282
2024-07-31,81.39,79.053825
2024-08-01,81.37,80.36889
2024-08-02,78.35,80.37574
2024-08-03,78.35,77.926704
2024-08-04,78.35,78.259995
2024-08-05,77.51,78.06277
2024-08-06,76.62,77.30206
2024-08-07,78.26,76.37523
2024-08-08,80.76,79.3979
2024-08-09,81.07,81.45227
2024-08-10,81.07,81.37209
2024-08-11,81.07,80.498764
2024-08-12,83.06,80.89179
2024-08-13,82.51,82.36759
2024-08-14,82.15,81.98242
2024-08-15,83.09,72.357956
2024-08-16,81.56,83.61875
2024-08-17,81.56,82.21208
2024-08-18,81.56,79.7477
2024-08-19,81.09,81.032875
2024-08-20,78.85,80.4137
2024-08-21,78.77,77.33804
2024-08-22,78.8,77.983406
2024-08-23,80.34,78.06277
2024-08-24,80.34,81.430695
2024-08-25,80.34,80.840355
2024-08-26,80.34,80.329414
2024-08-27,81.51,80.89179
2024-08-28,80.04,79.77153
2024-08-29,81.55,79.053825
2024-08-30,80.2,80.36889
2024-08-31,80.2,79.45724
2024-09-01,80.2,79.38563
2024-09-02,77.82,80.01567
2024-09-03,76.46,76.57225
2024-09-04,74.67,75.53221
2024-09-05,74.47,76.103226
2024-09-06,72.82,75.13525
2024-09-07,72.82,72.01608
2024-09-08,72.82,72.219955
2024-09-09,72.37,72.982086
2024-09-10,70.34,72.654305
2024-09-11,70.31,70.91022
2024-09-12,73.81,71.06988
2024-09-13,73.68,74.80088
2024-09-14,73.68,74.451584
2024-09-15,73.68,73.93159
2024-09-16,73.96,74.26946
2024-09-17,74.55,73.170105
2024-09-18,74.52,73.49341
2024-09-19,75.93,74.40036
2024-09-20,75.96,75.413055
2024-09-21,75.96,76.990486
2024-09-22,75.96,76.537605
2024-09-23,74.95,77.49371
2024-09-24,75.29,75.20901
2024-09-25,75.4,71.61136
2024-09-26,73.06,73.515434
2024-09-27,71.63,73.577896
2024-09-28,71.63,72.22404
2024-09-29,71.63,69.642456
2024-09-30,72.35,71.23962
2024-10-01,75.3,72.56207
2024-10-02,74.86,75.61567
2024-10-03,77.57,74.96605
2024-10-04,79.32,76.332016
2024-10-05,79.32,78.163315
2024-10-06,79.32,78.45397
2024-10-07,81.74,78.027916
2024-10-08,78.19,80.91962
2024-10-09,77.06,79.19591
2024-10-10,79.45,77.40161
2024-10-11,80.27,81.66802
2024-10-12,80.27,80.64322
2024-10-13,80.27,81.298325
2024-10-14,78.47,80.69635
2024-10-15,73.68,78.23372
2024-10-16,73.65,73.66596
2024-10-17,74.37,72.705734
2024-10-18,72.75,74.22331
2024-10-19,72.75,68.99975
2024-10-20,72.75,72.26479
2024-10-21,73.29,72.71151
2024-10-22,75.59,74.036865
2024-10-23,74.68,75.73852
2024-10-24,74.27,74.67675
2024-10-25,75.62,74.47862
2024-10-26,75.62,74.78986
2024-10-27,75.62,77.863884
2024-10-28,71.87,75.55797
2024-10-29,71.09,73.111115
2024-10-30,73.21,71.04251
2024-10-31,73.25,72.05531
2024-11-01,73.63,72.66191
2024-11-02,73.63,73.05674
2024-11-03,73.63,74.04124
2024-11-04,74.89,73.85048
